file,label
xa.s12.00.mhz.1970-01-19hr00_evid00002.png,impact_mq
xa.s12.00.mhz.1970-03-25hr00_evid00003.png,impact_mq
xa.s12.00.mhz.1970-03-26hr00_evid00004.png,impact_mq
xa.s12.00.mhz.1970-04-25hr00_evid00006.png,impact_mq
xa.s12.00.mhz.1970-04-26hr00_evid00007.png,deep_mq
xa.s12.00.mhz.1970-06-15hr00_evid00008.png,impact_mq
xa.s12.00.mhz.1970-06-26hr00_evid00009.png,impact_mq
xa.s12.00.mhz.1970-07-20hr00_evid00010.png,impact_mq
xa.s12.00.mhz.1970-07-20hr00_evid00011.png,deep_mq
xa.s12.00.mhz.1970-09-26hr00_evid00013.png,impact_mq
xa.s12.00.mhz.1970-10-24hr00_evid00014.png,impact_mq
xa.s12.00.mhz.1970-11-12hr00_evid00015.png,impact_mq
xa.s12.00.mhz.1970-12-11hr00_evid00017.png,impact_mq
xa.s12.00.mhz.1970-12-27hr00_evid00019.png,deep_mq
xa.s12.00.mhz.1970-12-31hr00_evid00021.png,deep_mq
xa.s12.00.mhz.1971-01-15hr00_evid00022.png,impact_mq
xa.s12.00.mhz.1971-01-28hr00_evid00023.png,deep_mq
xa.s12.00.mhz.1971-01-29hr00_evid00024.png,impact_mq
xa.s12.00.mhz.1971-02-09hr00_evid00026.png,impact_mq
xa.s12.00.mhz.1971-03-25hr00_evid00028.png,impact_mq
xa.s12.00.mhz.1971-04-17hr00_evid00030.png,shallow_mq
xa.s12.00.mhz.1971-05-12hr00_evid00031.png,impact_mq
xa.s12.00.mhz.1971-05-12hr00_evid00032.png,impact_mq
xa.s12.00.mhz.1971-05-13hr00_evid00033.png,impact_mq
xa.s12.00.mhz.1971-05-23hr00_evid00034.png,impact_mq
xa.s12.00.mhz.1971-06-12hr00_evid00035.png,impact_mq
xa.s12.00.mhz.1971-09-25hr00_evid00042.png,impact_mq
xa.s12.00.mhz.1971-10-18hr00_evid00043.png,impact_mq
xa.s12.00.mhz.1971-10-20hr00_evid00044.png,impact_mq
xa.s12.00.mhz.1971-10-31hr00_evid00045.png,impact_mq
xa.s12.00.mhz.1971-11-14hr00_evid00046.png,impact_mq
xa.s12.00.mhz.1972-01-04hr00_evid00049.png,impact_mq
xa.s12.00.mhz.1972-03-12hr00_evid00052.png,impact_mq
xa.s12.00.mhz.1972-05-11hr00_evid00055.png,impact_mq
xa.s12.00.mhz.1972-06-16hr00_evid00060.png,impact_mq
